"FSC-A","SSC-A","TNFa","IL-2","CD107a","CD8","IL-4","CD28","CD95","CD4","IL-17A","CD69","IFNy"
100581,20082.5,-56.4906,158.836,88.8562,117.145,254.77,236.022,138.95,70.7768,17.3718,26.5851,18.517
46233.6,29032.5,-184.564,432.104,1209.88,2632.01,451.857,164.423,160.657,91.9717,13.7324,-4.57202,124.803
75526.2,24329.8,-206.586,566.482,408.456,2202.01,670.342,401.316,211.973,87.0233,44.1752,-64.6059,184.102
89106.1,35097.7,-146.438,695.18,90.9918,4482.32,150.012,652.708,420.259,72.5672,-30.451,26.5445,107.647
101935,30383.3,-144.253,192.144,75.9751,157.68,241.852,382.698,231.318,53.0683,31.8911,-32.3974,40.522
126931,19671,-75.5257,272.015,151.569,1851.3,349.661,311.778,268.678,64.4634,-6.95682,-54.6433,90.8486
145098,31239.8,-91.6519,563.623,26.5274,1205.88,16.7126,80.1438,436.73,152.046,8.15222,0.0302946,27.968
99726,27785.1,-10.9424,99.6233,11.1257,100.711,180.85,259.374,213.895,-15.4871,-17.7478,-21.7374,47.2834
126236,31770.1,-58.2641,90.5318,52.7828,8.50348,133.446,521.238,375.815,14.2176,25.769,-31.5291,25.2486
85043.1,24762.4,-23.2483,97.6513,161.913,-65.7977,316.932,104.172,272.749,-21.3391,21.2793,-45.3535,34.6566
59043.7,23838.4,-101.596,163.503,516.682,243.838,390.453,398.426,282.464,5.81255,-19.5028,13.944,49.9808
116910,28773.1,-33.9166,245.874,621.005,2946.91,819.12,141.535,-64.2946,93.3316,25.1995,-43.6223,160.508
117522,30846.4,-27.5451,95.9572,60.0829,38.8173,109.44,877.589,798.931,23.741,-13.4552,-4.5868,98.0476
67884.7,19136.7,-49.3535,424.456,620.047,2262.19,478.747,246.053,136.972,96.6237,17.2403,-42.2596,44.9173
128653,41655.1,12.4855,61.5013,198.271,-71.2556,611.267,212.398,444.701,12.9212,16.0369,-4.21901,57.2365
81172.9,62206,-114.268,97.992,428.239,36.7603,4124.35,569.869,220.182,21.5699,3.47375,-26.4814,30.5632
107669,19383.8,-27.3146,196.538,48.5316,291.889,112.046,199.551,264.836,20.2304,-12.4018,-1.50099,54.1078
73205.1,35897.1,-53.6899,226.971,249.293,516.164,612.189,206.528,271.962,18.8502,-10.1523,-2.68217,60.2966
99317.2,25148.2,-133.5,491.945,251.742,3299.23,505.325,128.448,35.5513,104.161,-6.33279,-27.5856,110.918
118372,26495.5,-165.995,612.604,331.444,3164.41,517.576,152.597,170.289,102.744,-20.7032,3.81781,110.387
41955.9,29139.4,-16.9759,124.822,558.833,-48.7147,659.219,89.6499,381.6,-20.8767,22.6981,-41.5412,189.264
86627.4,27207.1,-22.6751,108.986,185.15,159.631,807.188,501.065,354.356,40.7124,15.6018,-2.63886,157.279
123805,57196.9,14.9606,135.444,605.508,2553.37,891.236,347.976,652.572,18.658,-4.01629,7.61868,110.655
296927,86805.2,-339.938,358.083,168.69,623.446,665.051,1184.03,1719.93,34.8411,7.31364,-26.4725,168.731
111192,17374.9,-616.525,89.2924,286.693,-241.366,628.36,18.1108,499.919,-49.0295,46.4442,12.7684,111.845
117487,39574.1,-167.725,216.551,237.52,1415.4,317.129,103.578,378.017,58.6668,-8.49749,-12.1446,106.801
118697,47237.7,-59.3817,150.62,382.277,7000.3,323.051,47.2974,211.004,85.3945,10.2898,8.0434,123.811
104492,19331.4,-123.677,174.436,175.342,2159.77,143.926,238.358,319.142,-21.442,40.7343,-64.3416,65.3305
51867,21636.2,-96.9213,450.265,146.452,3389.66,831.384,548.129,354.221,43.967,-14.2947,-22.9107,122.201
133090,30724.9,-58.1979,85.8859,110.262,-95.4413,173.794,523.137,446.089,-10.7933,-15.6914,-20.0723,41.5345
86088.2,39736.6,-135.751,118.782,466.753,1176.8,594.706,533.003,275.445,8.21914,39.8316,-46.9566,2.15759
114282,48728.8,-9.0806,22.5929,332.448,596.985,252.662,896.899,1047.57,-7.63251,-54.165,2.56823,68.4779
116136,37176.6,4.24847,197.19,113.648,800.558,315.765,408.34,753.456,45.3845,16.5192,6.9398,45.5872
115895,43359.9,-94.6553,214.587,945.352,4784.45,481.358,87.0245,254.945,69.3447,33.709,4.01769,132.287
129862,43096,-146.369,90.9887,83.5796,292.161,339.32,59.8532,380.415,6.9806,31.0982,-30.0713,46.8358
70754.2,26742.7,-383.541,159.869,675.981,383.598,484.474,17.3741,469.047,60.9421,16.1868,-37.1703,108.498
107198,45447.2,-55.4295,43.5159,35.1465,495.361,35.6644,672.359,524.111,22.9782,47.7258,-75.3254,9.40589
70087.9,46317.4,-131.607,-14.7124,364.392,4803.91,381.744,95.5755,275.739,102.014,-0.890334,-5.72296,-31.3559
66294.9,44910.7,-179.035,163.476,314.78,2112.71,391.946,374.463,430.016,60.6321,7.92815,-12.1605,69.1837
74152.9,42518.4,-12.1919,380.554,357.629,5404.99,369.211,96.2493,139.885,119.666,30.4413,-31.6895,42.7256
87046.8,50712.7,20.7123,165.458,125.541,11189.9,417.074,575.669,647.465,126.253,72.0047,-19.9061,160.074
70212.6,22172,-68.1813,4.66516,80.0334,341.767,334.53,220.838,458.346,3.35856,-18.6074,11.1394,48.942
38433.1,28196.1,-473.822,181.384,982.937,343.524,1159.33,465.739,363.69,-15.9843,47.2731,-62.5145,-0.80648
145859,38170.5,-38.081,54.4444,51.7254,151.652,184.014,852.948,822.051,-22.19,-1.60825,-19.515,26.0028
68676.2,31317.5,-54.5457,209.293,559.91,2695.54,654.929,121.23,103.679,60.4188,-7.50021,31.0003,141.151
133439,52322.3,-8.41095,57.946,687.043,11948.7,239.937,101.268,489.228,109.923,-10.3896,13.6808,27.9219
109231,40298.3,-160.425,236.174,261.239,8081.57,748.988,114.369,121.34,52.9221,-9.70142,-3.67751,68.4225
95441.7,36831.1,-80.6352,67.5813,582.523,569.002,456.334,419.052,404.527,40.6609,-9.27606,-34.312,47.2134
45128.8,38377.9,-120.035,206.202,980.907,4858.57,456.225,110.528,139.037,132.608,4.34341,10.0074,68.723
89183.1,42565.4,-13.9597,73.3467,97.0127,680.03,191.026,1123.01,660.22,35.3194,-37.9149,15.1635,89.2838
99496.3,42792.9,-240.521,212.317,61.1818,6354.43,303.528,126.669,179.629,78.5639,-7.13137,27.3228,108.392
102241,24319.6,-67.4735,5.35668,164.849,2318.95,276.777,388.448,289.821,52.7819,-38.4775,59.3419,26.0181
115300,35081.1,-115.196,-36.2493,31.7575,3340.06,91.4008,847.8,514.303,-16.0753,-12.1037,-41.989,33.0604
119060,52485.2,-102.529,133.725,137.322,522.717,323.223,830.997,846.331,-3.09877,-4.70993,-86.5429,76.1762
76966.4,44135.3,-58.8965,-151.519,283.385,9685.82,359.158,62.5406,222.132,32.6796,17.1619,-15.3537,151.978
118791,35746.4,-10.4642,7.83719,35.096,781.314,103.867,346.825,330.073,15.4173,23.3774,-33.1758,-11.8988
119329,33619,-79.2444,-5.9518,91.6714,6127.98,303.502,970.943,720.289,108.294,-25.6037,-18.7269,-45.32
96679.8,22929.9,-58.8246,54.1942,140.087,4540.64,540.104,139.271,180.392,36.3559,21.4463,-22.9371,146.548
115804,28484.1,-53.2851,6.17272,284.108,5801.91,129.356,63.4411,249.81,18.1709,-13.5118,11.0085,7.80813
64127.6,30102.2,28.9044,43.5068,395.506,912.963,870.931,510.532,442.801,45.9127,38.2743,5.98369,86.9874
117321,45994.6,-143.258,200.043,675.374,6591.72,653.164,88.4428,431.464,61.6584,6.08192,-13.3981,55.6256
74729.1,46290.4,-2.09412,120.642,331.506,4745.78,469.782,403.93,346.381,34.1035,-3.77835,-12.4828,13.956
86781.9,28891.3,-64.4643,56.2462,521.579,1783.33,803.61,371.023,277.79,5.28347,1.81721,-12.5873,22.7679
53744.1,40932.8,-175.112,151.625,1373.54,3514.93,391.859,571.347,553.237,2.92717,-16.4164,3.27737,132.485
89977.1,34951.6,-200.54,103.025,171.651,5610.61,379.81,101.921,219.695,39.4917,19.522,-36.2084,85.3453
122834,36785.3,-122.632,78.6913,572.552,7823.34,566.929,76.0097,242.405,81.4964,-9.89152,47.0435,5.27139
115540,52147.5,-44.8641,112.72,501.836,626.545,289.775,47.7571,83.5696,46.2342,-5.32718,1.36616,55.811
80076.9,37767,-33.6031,-43.6925,325.97,8150.72,426.731,116.792,532.924,31.4488,12.5763,-29.9718,112.384
131045,32443.1,-10.3181,61.3374,15.2245,158.517,135.618,591.935,839.36,23.403,-1.25545,-8.43597,14.3156
121643,40134.2,-52.9055,176.096,49.0908,925.644,253.924,715.224,726.904,115.113,-15.1672,30.4057,-5.71662
183514,59555.3,-68.4303,77.4191,60.1795,463.956,134.976,1304.65,1293.58,-5.89275,-26.4327,-64.5357,20.7553
132069,42016.7,-9.25208,133.803,78.0978,9425.51,88.837,84.3288,214.891,107.755,4.48419,23.012,58.3273
74668.6,39970.9,-36.8984,113.596,331.175,35.0334,473.281,646.984,539.928,-40.1854,14.9755,-43.1649,28.8634
116882,41036.4,-28.8411,52.9216,201.259,82.6848,580.787,510.37,461.213,13.3456,9.34891,-35.5288,103.968
130723,37893.8,5.82643,76.7915,142.148,622.223,136.929,19.2092,180.455,-18.7032,4.79238,10.2094,-16.9832
93180.2,33137,-2.81689,-8.36018,658.525,3392.43,769.354,457.08,333.065,16.7272,-13.5124,-0.526965,118.051
125410,45474,-208.083,41.3886,265.661,7217.77,207.682,-19.0663,322.876,93.2701,14.579,-3.45416,78.6659
117761,28963.6,-37.6734,28.7738,372.103,4260.25,305.665,96.8408,119.459,46.065,2.85069,-30.7464,24.0071
24944.7,20412.1,-82.3754,-17.2429,594.577,534.976,373.695,429.689,102.322,13.3111,-29.4363,53.9737,-6.55625
89635.4,44703.3,-84.8516,78.0777,491.566,7007.85,414.667,33.3336,164.872,17.7387,46.6487,-10.2207,71.991
107718,29978.4,13.8109,180.062,503.008,3782.01,982.096,85.2186,76.7257,18.6555,27.5469,1.85329,138.868
109863,48652.4,4.27271,146.509,663.329,3458.56,614.271,33.1423,259.171,3.98636,23.998,6.95796,66.5792
91166,48490.1,31.0558,-37.5078,168.89,7784.56,167.75,67.0479,234.229,2.06597,13.7319,-26.6574,54.4022
110116,26910.2,-110.857,124.982,12.6768,49.3567,35.7319,682.785,582.914,347.342,4.06979,-35.2106,-12.7657
65235.2,36655.1,-232.623,-80.4168,352.701,4181.03,364.239,67.8163,287.062,34.179,-10.5536,77.8529,35.3641
64570.8,22299.5,-268.079,93.1126,675.248,955.486,271.966,380.937,490.402,-2.89973,68.7846,-104.814,56.4169
121779,47147.1,8.25354,86.9864,136.403,236.73,205.964,633.071,731.655,-7.70493,-23.4523,-35.3607,33.8058
102118,22597.1,-117.918,-172.206,113.5,4247.68,432.209,133.722,63.2725,20.6548,1.09491,-32.2415,-3.12853
88748.4,22872.2,23.3061,-34.3516,419.451,3534.09,164.315,120.066,106.266,11.53,-13.1465,24.5772,55.9347
124482,39804.5,-51.2974,42.975,67.2115,745.54,166.395,605.562,504.378,17.7505,-34.5076,22.1624,63.2776
149099,27193.5,-20.9995,130.228,-17.9737,6839.09,51.7828,811.758,606.967,76.2263,19.6209,-20.8904,48.2007
105070,46399.7,-145.389,226.87,696.375,8264.81,782.484,78.8954,157.355,50.563,-8.97909,33.8109,80.3443
133210,30726.5,-23.7077,71.7584,28.0176,1159.52,104.953,887.808,552.92,4.73847,5.52237,-34.6314,-14.2997
18844.8,36565.5,3.121,65.5799,1418.7,201.749,405.857,46.4738,68.1752,-29.1333,1.98304,-10.702,34.9505
28130.7,43256.5,-26.4755,83.4943,1690.92,523.415,333.244,76.9869,309.84,-42.351,-14.006,-24.8223,57.9713
73969.8,57275.5,-101.048,-4.4095,899.862,709.585,407.215,403.005,497.233,-11.6498,13.8573,-22.8453,88.9119
101231,30531.6,-128.398,31.9199,475.041,4773.01,269.144,61.1261,243.25,-16.5215,-11.1983,32.7729,36.3654
68813.6,22516.3,-64.0726,15.836,10.0665,252.991,144.345,533.561,375.731,47.5911,6.57671,-9.84434,29.9875
118902,22886.4,-10.7764,83.363,285.638,2919.45,208.576,68.404,209.304,15.8801,-21.166,57.0029,37.077
88111.5,25576.1,-12.4854,166.409,523.756,5161.88,324.056,121.901,81.3595,99.783,4.17575,-36.2065,-19.8037
128525,42545.4,20.1959,31.7204,50.5557,561.207,163.109,271.121,702.789,1.02796,27.9904,-41.3671,92.8512
124949,39622.7,-73.3012,61.6107,35.0985,216.791,61.2133,772.528,551.321,5.65166,-22.0039,-12.4293,22.3428
115174,46751.5,-34.9271,121.489,129.891,555.743,192.145,393.375,360.332,4.38469,7.64078,-34.7316,60.0168
75931.2,22721.2,-202.96,46.2266,56.2906,1020.15,446.907,782.193,321.44,-36.479,7.13473,-53.9112,22.9682
54082.4,37235.4,-39.317,11.54,729.424,5413.76,311.64,101.366,250.245,29.0994,27.5289,-13.0808,72.5111
39149.5,23941.8,-101.333,199.167,831.25,1045.06,181.35,252.606,295.217,31.3796,-4.19681,6.85038,142.625
74432.3,32098.2,-37.4715,8.99657,99.2596,1578.82,763.716,419.675,510.825,-20.3211,-19.3452,-1.96329,89.0305
52813.6,26629.3,51.0181,-3.21946,528.721,4545.92,391.879,114.024,238.596,36.4102,16.5282,-20.3296,102.863
125945,26286.2,-23.3491,56.5088,21.559,-69.6037,45.9131,278.576,711.031,-24.7333,-33.2993,-0.16284,-10.6282
108947,51701,-41.8822,48.0551,37.5189,571.164,172.646,622.787,1310.11,12.181,-25.7987,43.5242,82.7458
61611.1,28991.1,-80.1397,104.336,340.391,7182.83,234.882,96.5729,178.295,104.71,19.058,-30.0205,46.0845
129094,42574.6,-22.1027,101.189,217.504,1483.23,176.735,607.102,511.95,55.8917,-8.01056,-26.9388,-6.95576
132650,57280.3,-10.9313,128.464,47.6045,420.822,236.536,1398.22,665.19,34.4245,-48.0243,-31.5911,93.1931
86778.8,22332.4,-1.39975,-1.66855,125.162,497.008,89.4808,-33.7707,97.9714,64.609,7.98608,13.9931,-11.0863
102349,53000,53.6543,9.28789,442.401,2251.56,245.216,63.6437,355.767,14.4348,16.8847,-10.521,22.6685
79477.8,21874.7,10.7991,19.5996,729.788,1522.15,186.358,312.535,256.328,19.7992,-32.0608,30.577,28.5139
89886.5,38326.6,50.8061,-50.0388,737.087,6522.23,535.845,75.1319,319.089,26.7616,24.6322,-8.65716,70.5791
97009.8,36499.3,50.8535,-21.1877,181.205,6979.98,215.992,53.4273,220.909,17.2659,21.4477,20.0282,103.269
126779,50490.6,-85.8647,7.28876,227.558,6989.12,355.744,128.392,365.44,12.686,11.9864,23.8432,76.3577
128790,27881.5,-56.4621,8.2659,288.353,5245.85,645.688,37.1215,206.516,-6.1022,70.0128,-18.22,116.86
55104.5,46531.2,-22.6848,136.978,848.841,708.876,1191.22,559.137,375.486,57.0525,22.8438,16.6994,115.854
120729,55248.6,-43.1088,48.1144,117.498,226.336,186.853,719.852,709.514,15.8987,-39.6352,49.1933,9.45074
83243.7,27714.7,0.520935,74.6955,1436.46,1135.81,427.737,114.448,148.762,42.1901,17.1448,-44.3544,28.0536
62492.4,37108.8,11.4358,101.969,48.093,273.527,352.817,332.624,320.386,42.1979,20.444,-42.9467,84.5189
43330.1,29558.6,0.434067,-335.446,1701.72,5290.34,1670.43,195.989,208.843,137.281,19.338,17.0081,57.0348
43999.7,25822.9,-143.138,22.2464,501.975,3013.43,234.198,61.2573,218.193,6.93739,-33.3466,10.037,78.8368
102660,27489.2,-86.3351,152.842,85.4217,3062.93,132.191,72.8154,101.157,61.4745,12.8446,-34.4344,38.5859
96550.6,30843.5,27.1104,11.0552,87.4411,4627.04,87.9698,37.3526,311.474,4.30684,-1.00309,-12.54,37.0627
30225.4,36708.2,23.1899,146.642,503.886,5520.59,404.886,50.4053,282.315,22.5725,-0.900758,-5.59965,37.9727
94926.2,38947.3,-111.309,237.018,436.854,8220.95,429.627,93.8402,211.317,101.577,3.36775,-22.6768,69.5989
124533,48442.6,49.6736,-27.199,502.718,4848.21,315.894,56.1397,349.024,9.82817,-8.78757,10.1209,49.812
78965,30675.4,-63.203,53.1346,295.092,4549.06,299.121,375.694,377.823,32.2983,-28.5304,-5.32213,36.0199
20532.8,22173.7,-94.7729,19.033,861.19,1214.28,230.083,548.154,341.879,6.73833,5.17801,2.47072,-0.400715
72214,22435.2,13.2013,-122.303,378.833,4806.14,134.01,64.0432,209.273,-11.343,14.5512,-11.3383,47.7459
87883.8,44673,24.0633,62.8848,185.733,214.181,285.42,660.411,935.706,-29.4168,77.3411,-87.3994,191.812
77040.6,24167.4,-54.4122,135.54,48.4752,-39.258,155.32,883.983,302.367,-21.7461,38.0933,-30.5872,97.3723
147929,39014.4,-110.571,27.6592,53.1649,687.883,122.189,499.814,367.466,17.402,23.6177,-18.2803,8.45824
111464,42110.3,-2.98816,-44.5931,37.8993,496.225,70.6164,735.216,964.961,-19.8659,-19.9722,-2.18465,36.3047
125008,43405,74.6809,39.5198,154.744,332.951,169.746,72.0088,309.293,-9.39365,12.2553,22.2463,83.5211
85116.4,21455.4,-49.6048,-50.3185,257.876,3634.75,634.084,632.155,434.738,29.9878,-3.595,-51.6732,46.0234
98490.9,33520.4,-52.6586,-61.8202,549.445,6689.65,217.275,86.6741,266.656,39.5103,-3.46878,-6.45015,18.6336
82860,19239.3,-31.5216,68.6485,875.977,3953.15,74.1074,92.4547,113.615,-1.25927,-4.92913,-21.8601,-9.43119
131407,26763.5,-196.198,57.1612,48.5662,9.17519,213.519,546.464,139.313,520.056,-8.335,-18.8792,76.0456
44608.4,45479.8,52.5783,152.198,372.66,41.2409,661.708,79.9074,363.057,-10.6025,-4.80846,-0.782755,132.239
91770.7,30928,-55.663,70.3634,108.517,1021.81,364.993,253.427,368.347,63.8537,6.01307,-23.4712,-6.49376
136795,28527.7,17.3235,156.351,321.663,413.077,493.116,523.64,232.228,38.2632,5.93316,-7.86907,67.7983
107319,44769.4,-66.6453,76.5708,172.466,2094.75,153.606,89.0996,187.831,56.7665,36.1509,-9.54446,66.2145
94870.9,28742.6,-49.1943,20.2796,407.082,3579.93,421.608,80.3588,108.53,52.6591,0.530321,9.11428,125.28
26759.6,34629.7,-1.93082,95.604,1044.34,3201.35,1391.35,301.716,270.152,16.8439,-12.6707,-7.35883,137.794
84270.3,31580.9,-34.8214,45.5615,57.855,1068.41,239.856,318.274,288.554,-4.65664,-22.4738,21.3465,111.097
101331,35988.2,-166.205,-29.2716,669.967,3818.29,462.129,91.1589,272.851,1.14137,10.0417,-8.17034,68.9962
127675,25478.2,-95.0747,89.475,14.4715,2624.36,180.448,457.039,428.579,25.3557,-12.8421,11.5529,52.3766
64355.9,59453.4,-36.5717,79.4394,1195.29,6875.42,656.204,116.422,194.102,33.0934,27.9155,-55.1771,113.207
23985,31681.1,-73.2579,102.983,1045.48,3916.49,346.443,119.735,123.599,52.8189,12.5158,-45.2999,77.8378
119400,41133.2,-147.287,-27.4732,98.436,8196.9,216.039,39.8649,151.267,31.3585,-17.218,14.9378,-18.53
135187,36412.8,-106.963,75.1332,91.5301,925.172,200.758,709.188,779.809,23.484,-36.6044,-83.8156,-21.173
97107.5,34983.1,-16.588,-104.646,494.51,7816.24,276.888,74.0254,277.289,-7.63792,14.5976,-16.9938,51.3646
145727,32663.2,90.3349,-36.1477,181.711,6985.38,75.9463,102.341,208.492,46.4388,29.1326,-20.3604,43.1915
113727,45360.7,-28.5581,3.28231,158.055,12769.8,146.352,530.359,550.382,68.6287,0.0144954,-19.8346,13.512
115701,26279.2,-48.8873,64.5117,101.791,4102.76,176.251,65.3578,124.078,69.6539,-2.35084,7.62533,-21.3266
46525.2,40900.7,53.5975,539.935,371.516,-34.2532,733.406,196.975,284.422,15.1128,24.4336,-9.33939,213.993
81111.1,61383.1,19.901,3.78966,1171.69,7335.36,635.034,521.529,533.741,-22.7819,-23.9118,33.2521,76.4843
101272,27888,60.6691,56.8927,123.106,9.5207,162.765,353.022,549.615,-61.3979,-16.7898,4.63721,49.0074
64188,41732.3,-9.74716,-3.37848,862.837,4911.88,577.401,57.9965,185.363,0.341587,1.77556,14.9993,120.172
61743.9,48009.9,-26.2563,109.594,1032.77,1336.62,530.479,268.152,401.767,48.4258,-9.15615,27.2659,117.242
96662.9,22895.1,-19.5893,133.682,44.4858,2023.63,47.4385,329.268,137.043,31.1395,-37.3722,16.0276,29.586
96749.8,27039.1,4.18701,49.2719,232.598,1105.77,21.2151,974.72,910.201,-5.69099,29.6045,40.6499,201.206
98961.7,42640.3,-33.4384,-51.004,403.906,3255.95,459.08,84.3833,197.301,-2.1831,15.9607,-13.1982,50.7415
104809,39361.7,-136.964,3.00532,5.38228,5712.72,129.656,68.2928,2.01469,72.3095,21.4886,-23.3685,68.1289
96504.8,31924.3,5.24789,68.8125,80.248,121.875,53.6305,583.998,694.139,-17.1169,29.3799,-54.4707,6.51432
131602,41537.5,-24.0675,80.1136,126.62,1230.53,95.4708,608.603,518.211,22.5308,-44.6649,5.73528,-14.0901
100616,29079.2,-15.2303,139.597,368.294,1962.34,451.98,346.771,307.146,4.77739,-3.89321,-9.03748,45.7559
107354,40669.6,-108.527,16.1051,308.781,6400.14,601.152,16.7093,286.228,59.4481,26.6751,55.8093,120.551
125413,38333.5,-86.7833,156.328,124.019,266.923,523.688,868.915,612.529,67.6789,66.8976,-61.8937,1.20604
108435,24525.1,-19.2762,53.8772,516.898,4127.66,330.168,55.8369,144.801,27.3362,8.2213,-20.5595,42.2647
117732,36862.8,-155.602,17.9495,58.4854,1825.44,239.412,802.762,935.805,8.43421,29.7584,-52.438,-18.1346
104281,32973.2,-53.0892,95.6183,179.212,6424.87,291.374,101.534,207.187,44.2253,-22.1932,14.6728,-15.6519
122622,52574,50.8837,-64.1889,335.408,9723.19,310.802,394.99,539.026,-19.3579,-31.8344,16.0262,16.6494
56788.4,41287.1,-14.8466,-14.2672,279.74,283.52,319.807,340.835,461.553,-2.2569,9.49913,-8.30471,31.4565
111617,24102.6,25.295,9.82568,180.917,5675.96,407.112,55.1707,240.852,8.49536,5.6503,40.543,106.725
141035,39882.6,1.71729,112.988,-0.885215,9736.18,47.5803,345.113,213.642,51.3515,6.16737,23.8985,30.6585
136052,49598.3,47.6335,73.9405,53.9478,10388.3,153.174,112.26,260.092,32.1165,35.9418,-10.4107,91.4254
138913,41157,-0.85553,14.3735,13.797,2280.96,96.8124,490.615,753.935,-19.0734,-28.9988,12.8057,25.534
83844.3,40231.1,-15.3995,96.1105,511.301,5391.95,545.47,136.686,251.768,-19.6114,13.6178,4.35627,69.564
122824,33514,-35.6214,84.8964,45.2864,379.91,59.454,423.036,412.833,27.1997,-5.58991,17.3829,1.18874
139964,29668,-24.9045,22.6353,37.7021,374.919,118.846,390.176,512.065,-7.49368,-19.9517,0.426581,36.0482
62643.7,24355.6,-80.4951,37.4622,786.572,178.204,284.807,692.931,137.104,-0.928307,-23.8506,-9.0813,79.9803
130542,45333.7,49.2917,-140.03,645.882,7249.55,184.002,1.14038,302.93,43.0487,-7.88706,9.47313,90.7562
107244,22366.2,-32.4007,177.779,333.012,485.329,485.424,332.948,174.288,23.1314,58.5844,-24.4178,81.832
134953,39307.6,-30.4978,-14.538,96.5087,2337.31,128.547,100.233,192.407,13.7144,-8.85326,-4.96406,5.12424
113818,34866.1,8.80302,103.651,237.272,3027.8,239.339,66.4164,301.316,34.4216,7.44414,4.35697,20.2112
60633.4,56546.2,-148.03,71.8641,1222.81,2420.2,741.076,576.26,207.349,87.2398,28.1559,-46.6376,-29.0923
127904,42568.2,-56.4359,87.9091,229.192,1344.14,302.847,440.394,349.961,37.8618,-5.10508,-22.7101,52.308
